PAÍS,ETNIA.BN,EDAD,FUGAS.BN,ABUSOSUBS1,ABUSOSUBS2,CONVIVEN.1,CONVIVEN.2,CONVIVEN.3,CONVIVEN.4,CONVIVEN.5,CONVIVEN.6,AUTOEFIC.MEAN,AUTOEFIC.VAR,IMPULS.MEAN,IMPULS.MEDIAN,IMPULS.VAR,APOYO.MEAN,APOYO.MEDIAN,APOYO.VAR,MORAL.MEAN,MORAL.VAR,PORNO.T,GENERO_BIN_0,GENERO_BIN_1,GENERO_BIN_2,ORIENTSEX.BN_1,ORIENTSEX.BN_2,ORIENTSEX.BN_3
2,1.0,15.0,0.0,0,1,0.0,1.0,0.0,0.0,1.0,0,3.6,0.24,2.25,1.5,1.9375,2.7142857142857144,3.0,1.6326530612244898,4.4,0.24000000000000005,1.0,0,1,0,0,1,0
1,0.0,17.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,1,3.4,0.24,2.625,2.0,1.234375,3.2857142857142856,4.0,0.7755102040816327,4.8,0.15999999999999998,5.0,1,0,0,1,0,0
1,0.0,17.0,0.0,4,4,0.0,1.0,0.0,0.0,0.0,0,3.0,1.2,2.25,2.5,0.6875,4.0,4.0,0.0,4.0,0.0,5.0,1,0,0,1,0,0
1,0.0,17.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,0,3.2,0.15999999999999998,2.875,3.0,1.359375,3.857142857142857,4.0,0.12244897959183675,5.0,0.0,1.0,0,1,0,1,0,0
1,0.0,15.0,1.0,5,5,1.0,0.0,0.0,0.0,0.0,0,3.6,0.24,1.75,2.0,0.4375,3.142857142857143,3.0,0.4081632653061224,4.2,0.15999999999999998,4.0,0,1,0,1,0,0
1,1.0,16.0,0.0,1,1,0.0,1.0,0.0,0.0,0.0,0,2.6,1.4400000000000002,1.875,2.0,0.609375,3.857142857142857,4.0,0.12244897959183675,3.8,1.3599999999999999,1.0,0,1,0,1,0,0
2,1.0,16.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.0,0.0,2.125,2.0,0.109375,3.0,3.0,0.0,4.0,0.0,2.0,1,0,0,1,0,0
1,0.0,16.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0,3.0,0.8,3.0069982504373907,3.0,0.7363463276895097,4.0,4.0,0.0,4.202447552447553,0.15904494107291306,1.0,0,1,0,1,0,0
1,1.0,14.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0,4.0,0.0,1.375,1.0,0.484375,4.0,4.0,0.0,2.2,2.56,5.0,1,0,0,1,0,0
2,1.0,15.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0,2.6,1.0400000000000003,2.75,2.5,1.1875,3.142857142857143,3.0,0.9795918367346939,4.0,0.4,1.0,1,0,0,0,0,1
1,0.0,14.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,1,3.4,0.64,2.0,1.5,1.25,3.7142857142857144,4.0,0.489795918367347,4.4,0.6399999999999999,1.0,1,0,0,1,0,0
2,1.0,15.0,0.0,0,1,0.0,0.0,1.0,1.0,1.0,0,2.6,0.24,1.875,2.0,0.359375,2.857142857142857,3.0,1.2653061224489797,3.0,0.0,1.0,1,0,0,1,0,0
1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.8,0.15999999999999998,2.5,3.0,0.5,3.142857142857143,3.0,0.6938775510204082,3.4,0.24,1.0,0,1,0,1,0,0
1,0.0,16.0,0.0,2,2,1.0,0.0,0.0,0.0,0.0,0,3.0,0.0,2.0,2.0,0.5,1.7142857142857142,2.0,0.489795918367347,3.8,0.15999999999999998,3.0,1,0,0,1,0,0
1,1.0,15.0,0.0,1,1,1.0,0.0,0.0,0.0,1.0,0,2.914327144842929,0.03401705114775783,2.3991018454906787,2.4144439655172416,0.13419682913819664,3.261904393338928,3.344008006004503,0.1709657741508746,3.9506546817266353,0.07007846763309097,1.0,0,1,0,1,0,0
2,1.0,15.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0,2.8,1.3599999999999999,3.0,3.0,1.0,3.857142857142857,4.0,0.12244897959183676,3.4,0.64,1.0,1,0,0,1,0,0
1,1.0,16.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0,2.8,2.16,2.25,2.5,1.1875,2.7142857142857144,4.0,2.2040816326530615,3.4,3.8400000000000007,2.0,1,0,0,1,0,0
1,0.0,17.0,0.0,3,3,0.0,0.0,1.0,0.0,0.0,0,2.2,0.5599999999999999,2.5,2.5,0.75,2.857142857142857,2.0,0.9795918367346939,4.8,0.15999999999999998,5.0,1,0,0,1,0,0
1,0.0,16.0,0.0,2,0,1.0,0.0,0.0,0.0,0.0,0,2.2,2.16,2.25,2.0,0.4375,3.7142857142857144,4.0,0.48979591836734704,4.8,0.15999999999999998,1.0,0,1,0,0,1,0
1,0.0,16.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0,3.0,0.4,2.875,2.5,0.859375,2.5714285714285716,3.0,1.3877551020408165,4.2,0.5599999999999999,4.0,1,0,0,1,0,0
1,1.0,16.0,0.0,2,0,1.0,0.0,0.0,0.0,1.0,0,3.4,0.24,2.25,2.0,1.4375,3.0,4.0,1.7142857142857142,4.0,0.0,4.0,1,0,0,1,0,0
2,1.0,16.0,1.0,0,1,1.0,0.0,0.0,0.0,0.0,0,3.2,0.15999999999999998,2.875,3.0,0.609375,2.7142857142857144,3.0,0.7755102040816327,4.0,0.8,2.0,0,1,0,1,0,0
1,0.0,17.0,0.0,2,2,1.0,0.0,0.0,0.0,1.0,1,3.0,0.4,2.5,3.0,0.5,4.0,4.0,0.0,3.6,0.64,2.0,1,0,0,1,0,0
1,0.0,16.0,1.0,3,3,1.0,0.0,1.0,0.0,1.0,0,4.0,0.0,2.0,2.0,0.25,4.0,4.0,0.0,3.4,1.04,2.0,0,1,0,1,0,0
1,1.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,2.0,1.2,2.625,2.5,0.984375,3.613544389929449,4.0,0.49312233390494953,3.2,0.15999999999999998,4.0,1,0,0,1,0,0
1,0.0,17.0,0.0,2,0,1.0,1.0,0.0,0.0,1.0,0,3.2,0.15999999999999998,2.0,2.0,0.5,3.7142857142857144,4.0,0.489795918367347,4.6,0.24000000000000005,1.0,0,1,0,0,1,0
1,0.0,17.0,0.0,2,2,0.0,0.0,0.0,0.0,1.0,1,3.0,0.4,2.0,1.5,1.5,3.2857142857142856,4.0,1.0612244897959184,3.8,2.16,5.0,1,0,0,1,0,0
2,0.0,16.0,0.0,0,1,1.0,0.0,0.0,0.0,1.0,0,2.4,0.64,1.5,1.0,0.5,4.0,4.0,0.0,3.2,1.3599999999999999,1.0,1,0,0,0,1,0
2,1.0,16.0,0.0,3,2,0.0,0.0,1.0,0.0,0.0,0,3.0,0.4,2.125,2.0,0.609375,2.7142857142857144,3.0,0.7755102040816327,3.0,1.2,3.0,1,0,0,1,0,0
1,0.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.4,0.24,2.5,2.5,0.75,2.5714285714285716,2.0,0.5306122448979592,3.4,1.04,1.0,0,1,0,1,0,0
1,0.0,17.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.25,2.0,0.6875,3.7142857142857144,4.0,0.2040816326530612,2.8,0.5599999999999999,3.0,1,0,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,1,3.8,0.15999999999999998,1.875,2.0,0.609375,3.7142857142857144,4.0,0.20408163265306123,3.2,1.3599999999999999,2.0,1,0,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.6,0.64,2.125,2.0,1.109375,2.857142857142857,3.0,0.40816326530612246,4.4,0.64,1.0,0,1,0,0,1,0
2,1.0,14.0,1.0,3,4,0.0,1.0,0.0,0.0,0.0,0,3.0,0.0,2.0,2.0,0.0,3.5714285714285716,4.0,0.5306122448979593,3.6,0.24,4.0,1,0,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.25,2.0,1.4375,3.857142857142857,4.0,0.12244897959183675,4.6,0.24,1.0,0,1,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.6,0.24,1.9689612015018774,2.0,0.6946662520892042,3.7142857142857144,4.0,0.2040816326530612,4.0,0.8,1.0,1,0,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.6,0.24,2.625,3.0,1.984375,4.0,4.0,0.0,5.0,0.0,1.0,0,1,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,1.0,1.0,1.0,0,3.4,0.24,2.375,2.0,1.734375,4.0,4.0,0.0,5.0,0.0,1.0,0,1,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.4,1.04,2.75,2.5,1.1875,3.2857142857142856,3.0,0.489795918367347,4.2135635635635635,1.3553104556007458,2.0,1,0,0,1,0,0
1,0.0,14.0,1.0,3,4,1.0,1.0,0.0,0.0,0.0,0,2.6,1.04,2.0,2.0,0.75,3.4285714285714284,4.0,0.816326530612245,4.8,0.15999999999999998,5.0,0,1,0,1,0,0
1,0.0,14.0,0.0,3,5,1.0,1.0,0.0,0.0,0.0,0,2.6394309957574245,0.6777640103116277,2.125,2.0,0.359375,3.857142857142857,4.0,0.12244897959183675,5.0,0.0,1.0,0,1,0,1,0,0
2,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,1,3.4,0.24,2.5,2.0,1.0,4.0,4.0,0.0,4.2,0.96,4.0,1,0,0,1,0,0
1,1.0,14.0,1.0,3,5,1.0,0.0,0.0,0.0,1.0,0,1.4,0.24,3.125,3.0,0.109375,1.341970763787126,1.0,0.3034367778509358,4.6,0.24000000000000005,1.0,0,1,0,1,0,0
1,0.0,14.0,0.0,2,0,1.0,1.0,1.0,0.0,1.0,0,2.2,0.96,2.375,2.5,0.984375,2.857142857142857,4.0,1.836734693877551,4.8,0.15999999999999998,4.0,1,0,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.6,0.64,2.625,3.0,0.234375,2.7142857142857144,3.0,0.2040816326530612,3.2,1.7600000000000002,1.0,1,0,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,1.0,0.0,1.0,0,3.6,0.24,2.125,2.0,1.109375,4.0,4.0,0.0,4.2,0.5599999999999999,4.0,1,0,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,1.6,0.24,2.75,3.0,0.6875,2.4285714285714284,2.0,0.816326530612245,3.0,0.4,1.0,1,0,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,1,4.0,0.0,2.25,2.0,0.1875,3.857142857142857,4.0,0.12244897959183675,4.8,0.15999999999999998,1.0,1,0,0,1,0,0
1,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.4,0.24,1.75,1.5,0.6875,3.4285714285714284,4.0,0.5306122448979592,2.2,0.5599999999999999,2.0,0,1,0,1,0,0
1,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,1,2.8,0.96,2.75,2.0,0.9375,1.4285714285714286,1.0,1.1020408163265303,1.0,0.0,1.0,1,0,0,1,0,0
2,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.4,0.24,2.5,2.5,0.75,2.9596343430722354,3.7174404015056464,1.357616432271159,2.8572001001753065,0.7103676462609967,3.0,0,1,0,1,0,0
1,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.6,0.6400000000000002,2.0,1.5,1.5,4.0,4.0,0.0,1.0,0.0,1.0,1,0,0,0,1,0
1,0.0,17.0,0.0,4,2,1.0,0.0,0.0,0.0,0.0,0,2.4,1.0400000000000003,1.5,1.0,0.75,4.0,4.0,0.0,3.2,0.5599999999999999,1.0,0,1,0,1,0,0
1,1.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.6,0.24,2.375,2.0,0.734375,1.7142857142857142,2.0,0.20408163265306126,4.2,0.15999999999999998,4.0,1,0,0,1,0,0
2,1.0,15.0,0.0,2,0,1.0,0.0,0.0,0.0,1.0,1,3.0,1.2,2.25,2.0,0.9375,4.0,4.0,0.0,3.8,0.15999999999999998,4.0,1,0,0,1,0,0
1,0.0,16.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,2.4,0.24,3.0,3.0,0.25,2.7142857142857144,4.0,2.204081632653061,4.0,0.0,2.0,0,1,0,0,1,0
2,1.0,16.0,0.0,2,2,1.0,0.0,0.0,0.0,1.0,0,3.3520482533299827,0.2875588773708363,2.625,3.0,0.734375,3.4285714285714284,4.0,0.5306122448979592,3.4,0.24,1.0,0,1,0,1,0,0
1,0.0,17.0,0.0,0,1,0.0,1.0,0.0,1.0,0.0,0,3.2,0.5599999999999999,1.75,2.0,0.4375,4.0,4.0,0.0,5.0,0.0,2.0,1,0,0,1,0,0
1,0.0,16.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.2,0.15999999999999998,2.875,3.0,0.359375,3.0,3.0,0.0,4.4,0.24000000000000005,2.0,0,1,0,0,1,0
1,0.0,16.0,0.0,2,0,1.0,1.0,1.0,0.0,1.0,0,3.2,1.3599999999999999,2.75,3.0,0.9375,3.5714285714285716,4.0,1.1020408163265307,5.0,0.0,2.0,0,1,0,0,1,0
1,0.0,16.0,0.0,2,2,1.0,1.0,0.0,0.0,0.0,0,3.2,0.15999999999999998,2.375,3.0,0.734375,3.7142857142857144,4.0,0.2040816326530612,4.2,0.15999999999999998,4.0,1,0,0,1,0,0
1,0.0,15.0,0.0,3,2,1.0,1.0,0.0,0.0,0.0,0,2.8,0.96,2.0,1.5,1.25,4.0,4.0,0.0,4.8,0.15999999999999998,1.0,0,1,0,1,0,0
1,0.0,16.0,0.0,2,3,1.0,1.0,0.0,0.0,1.0,0,2.2,0.15999999999999998,2.5,2.5,0.75,2.857142857142857,3.0,0.9795918367346939,3.4,0.24,3.0,1,0,0,1,0,0
1,0.0,17.0,0.0,3,2,1.0,0.0,1.0,0.0,1.0,0,3.8,0.15999999999999998,2.375,2.0,1.234375,4.0,4.0,0.0,4.0,0.4,4.0,1,0,0,1,0,0
1,0.0,17.0,0.0,4,3,0.0,0.0,1.0,1.0,0.0,0,3.0,0.8,2.625,3.0,0.734375,3.857142857142857,4.0,0.12244897959183676,5.0,0.0,3.0,0,1,0,1,0,0
1,0.0,16.0,0.0,2,2,1.0,0.0,0.0,0.0,1.0,0,3.0,0.8,2.5,2.5,0.75,3.5714285714285716,4.0,0.24489795918367346,4.0,0.4,1.0,0,1,0,1,0,0
1,0.0,16.0,0.0,4,4,1.0,1.0,0.0,0.0,0.0,1,2.8,0.15999999999999998,2.75,3.0,0.9375,3.4285714285714284,3.0,0.24489795918367344,3.8,0.15999999999999998,3.0,1,0,0,1,0,0
1,0.0,16.0,0.0,3,3,1.0,1.0,0.0,0.0,1.0,0,2.4,0.24,2.5,2.5,0.75,2.7142857142857144,3.0,1.346938775510204,3.6,0.64,4.0,0,1,0,1,0,0
1,1.0,16.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,0,3.2,1.3599999999999999,2.5,2.5,0.25,3.7142857142857144,4.0,0.489795918367347,3.6,0.64,5.0,1,0,0,1,0,0
1,0.0,16.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,3.4,0.24,1.625,1.5,0.484375,3.857142857142857,4.0,0.12244897959183675,4.8,0.15999999999999998,2.0,0,1,0,1,0,0
1,0.0,16.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,0,2.6,1.8399999999999999,2.5,2.0,1.5,3.7142857142857144,4.0,0.489795918367347,3.6,0.64,4.0,1,0,0,1,0,0
1,0.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,1,3.2,0.15999999999999998,2.5,2.5,0.25,3.4285714285714284,4.0,0.5306122448979592,4.6,0.6399999999999999,2.0,0,1,0,0,0,1
1,0.0,17.0,1.0,4,4,1.0,1.0,0.0,0.0,0.0,1,3.0,0.4,1.625,1.5,0.484375,3.0,3.0,0.5714285714285714,5.0,0.0,1.0,0,1,0,1,0,0
1,1.0,16.0,0.0,2,0,1.0,1.0,0.0,1.0,1.0,0,3.0,0.8,2.875,3.0,0.609375,2.857142857142857,3.0,0.4081632653061224,4.4,1.44,1.0,0,1,0,1,0,0
1,0.0,17.0,0.0,2,0,1.0,1.0,0.0,0.0,1.0,0,2.8,0.5599999999999999,2.75,3.0,0.6875,3.142857142857143,4.0,1.2653061224489797,4.4,0.6399999999999999,2.0,1,0,0,1,0,0
1,0.0,16.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,1,3.0,0.4,2.375,2.5,0.484375,3.5714285714285716,4.0,0.5306122448979592,3.2,1.3599999999999999,3.0,0,1,0,1,0,0
1,1.0,16.0,1.0,2,2,1.0,1.0,0.0,0.0,0.0,0,2.8,0.15999999999999998,2.125,2.0,0.109375,3.5714285714285716,4.0,0.5306122448979593,4.0,0.0,2.0,1,0,0,1,0,0
1,0.0,17.0,0.0,2,2,1.0,0.0,0.0,0.0,0.0,0,3.4,0.24,2.625,3.0,1.734375,2.5714285714285716,3.0,0.24489795918367344,2.4,0.24,2.0,1,0,0,1,0,0
1,0.0,16.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0,2.0,2.0,0.5,4.0,4.0,0.0,4.0,0.0,1.0,1,0,0,1,0,0
1,0.0,17.0,0.0,3,0,1.0,1.0,0.0,0.0,1.0,1,2.8,2.16,2.875,3.5,1.609375,3.2857142857142856,4.0,1.3469387755102038,2.6,0.64,5.0,1,0,0,1,0,0
1,0.0,17.0,1.0,2,2,1.0,1.0,0.0,0.0,1.0,0,2.752048253329982,0.5500167813668152,2.625,3.0,0.734375,4.0,4.0,0.0,4.8,0.15999999999999998,2.0,1,0,0,1,0,0
1,1.0,15.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.625,3.0,0.234375,3.0,3.0,0.0,4.0,0.4,5.0,1,0,0,1,0,0
2,0.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.4,0.24,2.375,2.0,1.234375,3.5714285714285716,4.0,0.24489795918367344,4.0,0.8,1.0,0,1,0,0,1,0
1,0.0,16.0,1.0,3,3,0.0,1.0,0.0,0.0,0.0,0,2.2,0.5599999999999999,2.0,2.0,0.5,3.4285714285714284,3.0,0.24489795918367344,3.8,0.96,3.0,0,1,0,1,0,0
1,0.0,17.0,1.0,0,1,0.0,1.0,0.0,0.0,0.0,0,3.2,0.5599999999999999,2.375,2.5,0.484375,3.5714285714285716,4.0,1.1020408163265307,2.8,0.5599999999999999,4.0,1,0,0,1,0,0
1,0.0,16.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0,2.6,0.24,2.5,2.5,0.75,2.5714285714285716,3.0,0.24489795918367344,4.6,0.24000000000000005,1.0,1,0,0,1,0,0
1,0.0,17.0,0.0,3,2,1.0,0.0,0.0,0.0,1.0,0,3.6,0.64,1.875,2.0,0.609375,4.0,4.0,0.0,4.0,0.4,4.0,1,0,0,1,0,0
1,1.0,17.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,3.6,0.24,2.375,2.0,1.984375,3.4285714285714284,4.0,1.1020408163265307,3.4,2.24,2.0,1,0,0,1,0,0
1,0.0,17.0,0.0,3,3,1.0,0.0,0.0,0.0,1.0,0,2.2,0.15999999999999998,2.625,2.5,0.484375,2.142857142857143,2.0,0.12244897959183675,3.8,0.5599999999999999,2.0,0,1,0,0,1,0
2,1.0,16.0,1.0,3,2,1.0,0.0,0.0,0.0,1.0,0,3.2,0.5599999999999999,1.75,2.0,0.4375,3.857142857142857,4.0,0.12244897959183675,4.0,1.2,2.0,0,1,0,1,0,0
1,0.0,17.0,0.0,3,3,0.0,1.0,0.0,0.0,0.0,0,2.6,0.24,2.375,2.5,0.484375,3.4285714285714284,3.0,0.24489795918367344,4.2,0.15999999999999998,5.0,1,0,0,1,0,0
1,0.0,15.0,1.0,2,3,1.0,0.0,1.0,0.0,0.0,0,2.8,1.3599999999999999,2.20059375,2.302375,1.1304774677734375,2.9596343430722354,3.7174404015056464,1.6433307179854444,4.4,0.6399999999999999,1.0,0,1,0,1,0,0
1,0.0,16.0,1.0,4,4,1.0,0.0,0.0,0.0,0.0,0,3.6,0.24,1.75,1.0,1.1875,2.857142857142857,3.0,0.9795918367346939,2.4,0.64,3.0,1,0,0,1,0,0
1,0.0,16.0,0.0,4,3,1.0,1.0,0.0,0.0,1.0,0,3.8,0.15999999999999998,2.875,3.0,0.859375,3.4285714285714284,4.0,0.816326530612245,3.4,0.64,1.0,0,1,0,1,0,0
1,0.0,16.0,0.0,0,1,1.0,0.0,1.0,0.0,1.0,0,3.1342335583895973,0.2036074760125391,2.5939612015018776,2.8758448060075095,0.21783975021185747,2.5714285714285716,3.0,0.24489795918367346,3.8,0.15999999999999998,5.0,1,0,0,1,0,0
1,0.0,17.0,0.0,3,3,1.0,0.0,0.0,0.0,1.0,0,2.8,0.15999999999999998,2.5,2.5,0.25,3.142857142857143,3.0,0.6938775510204082,2.0,0.4,1.0,0,1,0,1,0,0
1,0.0,16.0,0.0,4,5,0.0,1.0,0.0,0.0,0.0,0,3.2,0.15999999999999998,2.875,2.5,0.859375,2.857142857142857,3.0,0.4081632653061224,2.6,0.64,4.0,1,0,0,1,0,0
1,1.0,16.0,0.0,3,2,0.0,1.0,0.0,0.0,0.0,1,2.0,1.2,2.75,3.0,0.4375,3.142857142857143,3.0,0.4081632653061224,5.0,0.0,1.0,0,1,0,1,0,0
1,0.0,16.0,0.0,4,4,0.0,0.0,0.0,0.0,1.0,0,3.2,0.15999999999999998,2.5,2.5,0.75,3.4285714285714284,4.0,1.1020408163265307,3.4,1.8399999999999999,4.0,1,0,0,1,0,0
1,0.0,14.0,0.0,3,2,1.0,1.0,0.0,0.0,0.0,0,3.4,0.24,2.75,3.0,0.9375,4.0,4.0,0.0,4.657200100175307,0.18444728562989243,1.0,0,1,0,1,0,0
1,0.0,15.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,1.8,1.36,2.25,2.0,0.9375,2.857142857142857,3.0,0.9795918367346939,3.8,0.96,1.0,1,0,0,0,1,0
1,0.0,15.0,0.0,2,0,1.0,1.0,0.0,0.0,0.0,0,4.0,0.0,2.5,2.5,2.25,3.5714285714285716,4.0,1.1020408163265307,5.0,0.0,1.0,0,1,0,1,0,0
2,1.0,16.0,0.0,3,3,0.0,0.0,0.0,1.0,0.0,0,3.6,0.64,1.375,1.0,0.484375,3.142857142857143,4.0,1.8367346938775508,4.2,2.56,3.0,1,0,0,1,0,0
1,0.0,15.0,0.0,2,0,0.0,1.0,0.0,0.0,0.0,0,2.8,0.96,2.732218710810133,2.8520000000000003,0.9037626303011751,4.0,4.0,0.0,4.8,0.15999999999999998,1.0,0,1,0,1,0,0
1,0.0,16.0,0.0,3,2,1.0,0.0,0.0,0.0,0.0,0,1.7520482533299824,0.4541132880267799,2.625,3.0,1.734375,3.7142857142857144,4.0,0.48979591836734704,4.413563563563564,0.6298850301753205,1.0,0,1,0,1,0,0
1,0.0,15.0,0.0,2,2,1.0,0.0,0.0,0.0,0.0,0,3.6,0.24,2.75,3.0,0.9375,3.857142857142857,4.0,0.12244897959183675,4.0,0.8,2.0,1,0,0,1,0,0
1,0.0,17.0,0.0,5,4,1.0,0.0,0.0,0.0,1.0,0,1.8,0.56,2.519218710810133,2.5768748432405317,1.2333668011062917,3.5714285714285716,4.0,1.1020408163265307,3.4,2.6399999999999997,5.0,1,0,0,1,0,0
1,0.0,16.0,1.0,4,4,1.0,0.0,0.0,0.0,0.0,0,3.2,0.5599999999999999,2.25,2.5,1.1875,3.5714285714285716,4.0,0.5306122448979593,3.4,1.8400000000000003,1.0,0,1,0,1,0,0
1,0.0,15.0,1.0,3,4,0.0,0.0,0.0,1.0,0.0,0,2.6,1.0400000000000003,2.75,2.5,1.1875,3.5004116404767873,4.0,0.5000010166872927,2.2,2.16,3.0,1,0,0,1,0,0
1,0.0,17.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0,2.2,0.5599999999999999,2.487149824912456,2.9485992996498247,0.9883057139109199,2.0,1.0,1.4285714285714286,3.6,1.04,1.0,0,1,0,0,1,0
1,0.0,16.0,0.0,2,0,1.0,0.0,0.0,0.0,0.0,0,3.7520482533299826,0.2459202747068503,1.625,1.0,0.984375,4.0,4.0,0.0,2.0,0.8,1.0,0,1,0,1,0,0
1,0.0,15.0,0.0,2,0,1.0,1.0,0.0,0.0,0.0,0,2.2,0.96,2.75,3.0,0.6875,4.0,4.0,0.0,4.2,0.15999999999999998,1.0,0,1,0,0,1,0
1,0.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.6,0.24,2.375,2.5,0.984375,3.857142857142857,4.0,0.12244897959183675,4.6,0.24000000000000005,1.0,0,1,0,1,0,0
1,0.0,14.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0,3.6,0.24,2.375,2.5,1.484375,3.857142857142857,4.0,0.12244897959183675,5.0,0.0,1.0,0,1,0,1,0,0
1,0.0,15.0,0.0,2,0,1.0,1.0,0.0,0.0,1.0,0,3.0,0.0,2.875,3.0,0.609375,3.142857142857143,3.0,0.6938775510204082,2.8,1.3599999999999999,2.0,0,1,0,0,1,0
2,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.4,0.24,2.375,2.5,1.484375,3.0,3.0,0.0,5.0,0.0,2.0,0,1,0,1,0,0
1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,1,3.2,0.5599999999999999,2.0,1.5,1.25,3.7142857142857144,4.0,0.20408163265306123,4.0,1.6,2.0,0,1,0,1,0,0
2,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.25,2.0,0.9375,3.0,4.0,1.7142857142857142,4.0,0.8,1.0,0,1,0,1,0,0
1,0.0,14.0,0.0,4,3,1.0,1.0,0.0,0.0,0.0,0,3.2,0.5599999999999999,2.25,2.0,0.9375,2.0,2.0,0.8571428571428571,2.4,0.24,4.0,1,0,0,1,0,0
1,0.0,15.0,0.0,4,4,1.0,1.0,0.0,0.0,1.0,0,3.8,0.15999999999999998,1.75,2.0,0.4375,3.5714285714285716,4.0,0.5306122448979592,3.6,1.04,3.0,1,0,0,1,0,0
1,0.0,15.0,0.0,2,0,1.0,1.0,0.0,0.0,1.0,0,3.0,0.0,3.0,3.0,1.0,3.5714285714285716,4.0,0.5306122448979592,4.2,0.5599999999999999,2.0,0,1,0,1,0,0
1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.8,0.5599999999999999,1.875,1.5,0.859375,4.0,4.0,0.0,5.0,0.0,1.0,0,1,0,1,0,0
1,0.0,15.0,1.0,0,1,1.0,1.0,0.0,0.0,0.0,0,2.2,0.5599999999999999,2.75,3.0,0.6875,2.5714285714285716,3.0,0.5306122448979592,2.2,0.15999999999999998,2.0,1,0,0,1,0,0
1,0.0,15.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,1.8,1.36,2.25,2.0,0.6875,2.4285714285714284,3.0,1.1020408163265307,4.6,0.6399999999999999,4.0,0,1,0,0,1,0
1,0.0,16.0,1.0,2,0,1.0,1.0,0.0,0.0,1.0,0,1.4,0.24,2.125,2.0,0.359375,3.142857142857143,3.0,0.6938775510204082,4.6,0.24000000000000005,4.0,0,1,0,0,1,0
