,PAÍS,ETNIA.BN,EDAD,FUGAS.BN,ABUSOSUBS1,ABUSOSUBS2,CONVIVEN.1,CONVIVEN.2,CONVIVEN.3,CONVIVEN.4,CONVIVEN.5,CONVIVEN.6,AUTOEFIC.MEAN,AUTOEFIC.VAR,IMPULS.MEAN,IMPULS.MEDIAN,IMPULS.VAR,APOYO.MEAN,APOYO.MEDIAN,APOYO.VAR,MORAL.MEAN,MORAL.VAR,PORNO.T,GENERO_BIN_0,GENERO_BIN_1,GENERO_BIN_2,ORIENTSEX.BN_1,ORIENTSEX.BN_2,ORIENTSEX.BN_3
0,1,0.0,16.0,0.0,4,4,1.0,1.0,0.0,0.0,1.0,1,3.6,0.24,2.375,2.5,1.484375,4.0,4.0,0.0,5.0,0.0,1.0,0,1,0,1,0,0
1,1,0.0,16.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,0,2.7906218655967905,0.1566005438582548,2.375,2.0,0.734375,3.4285714285714284,4.0,0.5306122448979593,2.8,0.5599999999999999,4.0,1,0,0,1,0,0
2,1,0.0,17.0,0.0,3,3,1.0,1.0,0.0,0.0,0.0,0,2.4,1.4400000000000002,2.625,2.5,1.484375,3.2857142857142856,4.0,0.7755102040816327,4.2,0.96,3.0,0,1,0,1,0,0
3,1,0.0,16.0,0.0,3,3,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.25,2.0,0.9375,3.2857142857142856,4.0,0.7755102040816327,4.0,0.4,4.0,1,0,0,1,0,0
4,1,0.0,17.0,0.0,3,3,1.0,1.0,0.0,0.0,1.0,0,3.4,0.24,2.0,2.0,0.75,3.5714285714285716,4.0,0.5306122448979592,4.4,1.44,2.0,0,1,0,1,0,0
5,1,0.0,15.0,0.0,3,2,0.0,1.0,0.0,0.0,0.0,0,3.3906218655967906,0.2478543051421063,2.875,3.0,1.359375,2.857142857142857,3.0,1.5510204081632657,3.0,1.2,4.0,1,0,0,1,0,0
6,1,0.0,16.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.2,0.5599999999999999,2.25,2.0,0.4375,3.7142857142857144,4.0,0.2040816326530612,3.8572001001753065,0.1959674459103831,2.0,1,0,0,0,1,0
7,1,0.0,17.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,0,1.8,0.56,2.5,2.5,1.25,3.5714285714285716,4.0,0.2448979591836734,4.4,0.64,1.0,0,1,0,1,0,0
8,1,1.0,17.0,0.0,5,4,1.0,0.0,0.0,0.0,0.0,0,2.2,2.16,1.375,1.0,0.984375,3.5714285714285716,4.0,1.1020408163265307,1.8,2.5600000000000005,2.0,1,0,0,0,1,0
9,1,0.0,17.0,0.0,4,4,1.0,1.0,1.0,0.0,1.0,0,4.0,0.0,2.25,2.5,1.1875,3.857142857142857,4.0,0.1224489795918367,4.2,0.5599999999999999,5.0,1,0,0,1,0,0
10,1,0.0,16.0,1.0,4,3,1.0,1.0,0.0,0.0,1.0,0,2.6,0.24,2.5,2.5,0.25,3.857142857142857,4.0,0.1224489795918367,4.2,0.96,1.0,0,0,1,1,0,0
11,1,0.0,16.0,0.0,4,4,1.0,1.0,0.0,0.0,0.0,0,3.8,0.1599999999999999,2.75,3.0,0.9375,3.857142857142857,4.0,0.1224489795918367,3.6,1.84,1.0,1,0,0,1,0,0
12,1,0.0,16.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,2.8,0.96,2.75,3.0,1.4375,3.2857142857142856,4.0,0.7755102040816327,3.8,0.5599999999999999,1.0,0,1,0,1,0,0
13,1,0.0,16.0,0.0,2,0,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.375,2.0,1.234375,3.0,3.0,0.8571428571428571,4.4,0.24,5.0,1,0,0,1,0,0
14,2,0.0,17.0,0.0,2,2,1.0,0.0,0.0,0.0,1.0,0,3.2,0.5599999999999999,2.25,2.0,0.4375,3.7142857142857144,4.0,0.2040816326530612,4.6,0.6399999999999999,4.0,1,0,0,1,0,0
15,1,0.0,16.0,1.0,3,3,1.0,1.0,0.0,0.0,1.0,1,2.0,0.4,2.375,2.5,0.984375,2.142857142857143,2.0,0.6938775510204082,4.6,0.24,1.0,0,1,0,1,0,0
16,1,0.0,16.0,0.0,2,0,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.1001628664495113,1.9006514657980456,1.1199024658086558,3.7142857142857144,4.0,0.489795918367347,4.0,0.4,1.0,0,1,0,1,0,0
17,1,0.0,16.0,1.0,4,5,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.75,3.0,1.1875,3.857142857142857,4.0,0.1224489795918367,4.8,0.1599999999999999,3.0,0,1,0,0,1,0
18,1,0.0,17.0,0.0,4,4,1.0,1.0,0.0,0.0,0.0,0,4.0,0.0,2.625,2.5,1.484375,4.0,4.0,0.0,5.0,0.0,4.0,1,0,0,1,0,0
19,1,0.0,17.0,0.0,5,5,0.0,0.0,0.0,0.0,0.0,1,4.0,0.0,1.875,1.0,1.359375,4.0,4.0,0.0,5.0,0.0,5.0,1,0,0,1,0,0
20,2,1.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.2,0.1599999999999999,2.25,2.0,1.4375,3.857142857142857,4.0,0.1224489795918367,4.0,0.4,1.0,1,0,0,1,0,0
21,1,0.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.25,2.0,0.4375,3.5714285714285716,4.0,0.2448979591836734,4.6,0.24,1.0,1,0,0,1,0,0
22,1,1.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,1.75,2.0,0.4375,4.0,4.0,0.0,4.2,1.36,1.0,0,1,0,1,0,0
23,1,0.0,17.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,3.2,0.1599999999999999,2.375,2.5,0.484375,3.5714285714285716,4.0,0.2448979591836734,4.2,0.5599999999999999,5.0,0,1,0,1,0,0
24,2,1.0,15.0,1.0,2,2,1.0,0.0,1.0,0.0,0.0,0,2.8,0.1599999999999999,2.375,2.5,0.984375,1.5714285714285714,1.0,0.5306122448979591,4.2,0.5599999999999999,1.0,1,0,0,1,0,0
25,1,0.0,17.0,0.0,0,1,1.0,0.0,0.0,1.0,1.0,0,1.6,0.24,2.75,3.0,0.9375,1.1428571428571428,1.0,0.1224489795918367,4.0,0.4,2.0,1,0,0,1,0,0
26,1,0.0,17.0,0.0,0,1,1.0,0.0,1.0,0.0,1.0,0,2.8,0.5599999999999999,2.25,2.0,0.4375,3.2857142857142856,3.0,0.489795918367347,5.0,0.0,3.0,0,1,0,1,0,0
27,1,0.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.2,1.36,2.5,2.0,1.5,3.7142857142857144,4.0,0.2040816326530612,3.8,0.1599999999999999,2.0,1,0,0,1,0,0
28,1,0.0,17.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,0,3.4,0.24,2.25,2.0,0.1875,3.0,3.0,0.5714285714285714,3.4,0.24,5.0,1,0,0,1,0,0
29,1,0.0,17.0,0.0,2,2,1.0,0.0,0.0,0.0,1.0,0,3.4,0.24,1.75,2.0,0.4375,4.0,4.0,0.0,4.4,0.24,2.0,0,1,0,1,0,0
30,1,0.0,17.0,1.0,2,2,1.0,1.0,0.0,0.0,0.0,0,3.2,0.1599999999999999,2.5,2.5,0.25,2.4285714285714284,2.0,1.3877551020408163,4.6,0.24,4.0,1,0,0,0,1,0
31,1,0.0,16.0,0.0,4,3,1.0,0.0,0.0,0.0,0.0,0,2.8,0.96,2.375,2.0,1.234375,2.7142857142857144,3.0,1.6326530612244898,4.8,0.1599999999999999,4.0,1,0,0,1,0,0
32,1,0.0,14.0,1.0,3,3,0.0,1.0,0.0,0.0,0.0,0,1.4,0.24,2.5,2.5,0.75,1.5714285714285714,1.0,1.1020408163265307,3.8,2.56,1.0,0,1,0,1,0,0
33,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.4,0.24,2.625,3.0,0.734375,3.199113620929983,3.0,0.2985657776620186,4.2,0.96,2.0,1,0,0,1,0,0
34,1,0.0,16.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.2,0.5599999999999999,3.25,3.0,0.4375,3.5714285714285716,4.0,1.1020408163265307,4.8,0.1599999999999999,1.0,0,1,0,1,0,0
35,1,0.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.2,0.5599999999999999,3.0,3.0,0.75,3.2857142857142856,3.0,0.489795918367347,2.8,1.7600000000000002,1.0,0,1,0,1,0,0
36,1,1.0,17.0,1.0,2,2,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.125,2.0,0.359375,2.5714285714285716,3.0,0.8163265306122449,4.4,0.24,3.0,1,0,0,1,0,0
37,1,0.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,2.914327144842929,0.0340170511477578,2.3991018454906787,2.4144439655172416,0.1341968291381966,3.261904393338928,3.344008006004503,0.1709657741508746,3.9506546817266353,0.0700784676330909,2.0,1,0,0,1,0,0
38,1,0.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.8,0.1599999999999999,1.8901670662917665,2.0,0.5948371190122519,3.142857142857143,4.0,1.836734693877551,4.6,0.24,1.0,1,0,0,1,0,0
39,1,1.0,17.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,2.8,0.1599999999999999,2.625,3.0,1.234375,3.857142857142857,4.0,0.1224489795918367,3.8,0.5599999999999999,5.0,1,0,0,1,0,0
40,1,0.0,16.0,1.0,3,3,1.0,1.0,0.0,0.0,1.0,0,2.6,0.24,2.5,2.5,0.25,3.2857142857142856,4.0,0.7755102040816327,2.6,1.04,3.0,1,0,0,1,0,0
41,1,0.0,17.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,2.4,0.24,2.5,2.5,0.75,3.4285714285714284,4.0,0.816326530612245,4.2,0.5599999999999999,5.0,1,0,0,1,0,0
42,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.8,1.36,3.375,3.5,0.484375,2.142857142857143,1.0,1.8367346938775508,2.6,1.84,5.0,1,0,0,1,0,0
43,2,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.0,1.2,2.0,2.0,0.5,2.7142857142857144,3.0,0.7755102040816327,4.4,0.24,2.0,1,0,0,1,0,0
44,1,0.0,14.0,1.0,4,3,1.0,1.0,0.0,0.0,1.0,0,1.6,0.64,2.75,2.5,1.1875,2.5714285714285716,3.0,1.3877551020408163,4.6,0.24,4.0,0,1,0,1,0,0
45,2,1.0,14.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0,2.8,0.5599999999999999,2.875,3.0,0.359375,2.4285714285714284,3.0,0.5306122448979592,2.8,0.5599999999999999,5.0,1,0,0,1,0,0
46,1,0.0,14.0,0.0,0,1,1.0,0.0,0.0,0.0,0.0,0,2.4,0.24,2.625,3.0,1.734375,2.142857142857143,2.0,0.4081632653061224,3.2,0.5599999999999999,1.0,0,0,1,0,1,0
47,1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.8,0.1599999999999999,2.75,2.5,0.6875,3.2857142857142856,4.0,0.7755102040816327,3.8,0.5599999999999999,1.0,0,1,0,1,0,0
48,1,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.197992471769134,0.1608191319707372,2.25,2.0,0.1875,2.5714285714285716,3.0,0.816326530612245,3.4,0.24,4.0,1,0,0,1,0,0
49,1,0.0,14.0,0.0,2,0,1.0,1.0,0.0,0.0,1.0,0,4.0,0.0,2.375,2.0,0.234375,4.0,4.0,0.0,3.2,3.3600000000000003,1.0,1,0,0,1,0,0
50,1,0.0,15.0,1.0,3,2,1.0,1.0,1.0,1.0,1.0,1,3.4,0.64,2.375,2.0,1.734375,2.857142857142857,3.0,0.9795918367346936,1.8,0.56,1.0,0,1,0,0,1,0
51,1,1.0,14.0,0.0,2,0,1.0,1.0,0.0,0.0,1.0,1,2.8,0.5599999999999999,2.125,2.0,1.109375,3.0,4.0,1.4285714285714286,3.6,1.84,4.0,0,1,0,1,0,0
52,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,2.8,0.1599999999999999,2.375,2.5,0.484375,3.5714285714285716,4.0,0.2448979591836734,4.2,0.1599999999999999,1.0,0,1,0,1,0,0
53,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.0,0.4,2.625,2.0,1.234375,3.5714285714285716,4.0,0.2448979591836734,4.4,0.24,1.0,0,1,0,1,0,0
54,1,0.0,14.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,1,2.8,1.36,1.75,1.5,0.6875,3.857142857142857,4.0,0.1224489795918367,4.6,0.6399999999999999,5.0,1,0,0,1,0,0
55,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.0,0.4,2.0,1.5,1.25,2.857142857142857,3.0,0.6938775510204082,5.0,0.0,1.0,0,1,0,0,1,0
56,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,4.0,0.0,2.5,2.5,1.75,1.8571428571428572,2.0,0.979591836734694,1.0,0.0,1.0,0,1,0,0,1,0
57,2,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.2,0.1599999999999999,2.5,2.0,0.5,3.2857142857142856,4.0,0.7755102040816327,3.8,0.1599999999999999,2.0,1,0,0,1,0,0
58,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,4.0,0.0,2.0,1.0,1.75,3.5714285714285716,4.0,1.1020408163265307,3.2,1.36,2.0,1,0,0,1,0,0
59,1,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.2,0.1599999999999999,2.0,2.0,0.75,2.0,2.0,1.1428571428571428,3.0,0.4,1.0,0,1,0,0,1,0
60,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.0,0.8,2.875,3.0,1.109375,3.7142857142857144,4.0,0.2040816326530612,3.8,0.5599999999999999,1.0,0,1,0,1,0,0
61,1,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,2.2,1.36,2.375,2.5,0.984375,2.7142857142857144,4.0,2.2040816326530615,1.8,2.5600000000000005,1.0,0,1,0,1,0,0
62,1,0.0,14.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,1,3.6,0.24,2.25,2.5,0.6875,3.2857142857142856,4.0,1.0612244897959184,3.4,0.64,1.0,0,1,0,0,1,0
63,1,0.0,14.0,0.0,2,2,1.0,0.0,0.0,0.0,0.0,0,2.4,1.8400000000000003,2.5,3.0,0.5,3.142857142857143,3.0,0.6938775510204082,3.6,2.24,1.0,0,1,0,1,0,0
64,1,1.0,14.0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0,3.4,0.64,2.3991018454906787,2.4144439655172416,0.1341968291381966,3.261904393338928,3.344008006004503,0.1709657741508746,3.9506546817266353,0.0700784676330909,1.0,0,1,0,1,0,0
65,1,0.0,14.0,0.0,2,2,1.0,0.0,0.0,0.0,0.0,0,3.8,0.1599999999999999,2.5,2.5,0.25,3.142857142857143,4.0,1.8367346938775508,5.0,0.0,2.0,0,1,0,1,0,0
66,1,1.0,14.0,0.0,0,1,0.0,0.0,1.0,1.0,1.0,0,2.8,0.1599999999999999,2.25,2.0,0.9375,3.5714285714285716,4.0,0.5306122448979592,3.4,1.04,1.0,0,1,0,1,0,0
67,2,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,1,3.6,0.64,2.625,2.5,0.484375,3.4285714285714284,4.0,0.5306122448979592,4.2,2.56,4.0,1,0,0,1,0,0
68,1,0.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.0,0.0,2.0,2.0,0.0,3.857142857142857,4.0,0.1224489795918367,3.6,0.64,5.0,1,0,0,1,0,0
69,1,1.0,14.0,0.0,0,1,1.0,0.0,0.0,0.0,1.0,0,3.8,0.1599999999999999,2.5,2.5,0.75,3.0,4.0,1.4285714285714286,3.8,0.5599999999999999,3.0,1,0,0,1,0,0
70,1,0.0,15.0,0.0,2,2,1.0,1.0,0.0,0.0,0.0,0,3.2,0.5599999999999999,1.75,2.0,0.4375,3.857142857142857,4.0,0.1224489795918367,5.0,0.0,2.0,0,1,0,1,0,0
71,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.8,0.1599999999999999,1.75,2.0,0.4375,3.7142857142857144,4.0,0.489795918367347,3.8,0.5599999999999999,2.0,1,0,0,1,0,0
72,1,0.0,15.0,0.0,0,1,0.0,0.0,1.0,1.0,1.0,0,2.4,0.24,3.0,3.0,0.5,2.4285714285714284,2.0,0.2448979591836734,3.0,0.0,5.0,1,0,0,1,0,0
73,1,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,2.0,1.2,3.25,3.5,0.6875,2.7142857142857144,3.0,1.0612244897959184,2.8,1.7600000000000002,5.0,1,0,0,1,0,0
74,1,0.0,14.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0,2.6,0.24,2.25,3.0,0.9375,3.857142857142857,4.0,0.1224489795918367,3.2,0.5599999999999999,1.0,1,0,0,0,0,1
75,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.6,0.24,2.75,3.0,0.1875,3.2857142857142856,3.0,0.2040816326530612,3.0,1.2,1.0,1,0,0,1,0,0
76,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.6,0.24,2.375,2.0,0.234375,3.2857142857142856,3.0,0.489795918367347,3.6,1.04,1.0,1,0,0,1,0,0
77,1,0.0,14.0,1.0,2,2,1.0,0.0,0.0,0.0,1.0,1,2.6,0.24,2.75,3.0,0.9375,2.4285714285714284,2.0,0.2448979591836734,3.8,0.1599999999999999,1.0,0,1,0,0,1,0
78,1,0.0,14.0,0.0,2,0,0.0,1.0,0.0,0.0,1.0,0,2.2,0.5599999999999999,2.625,3.0,1.234375,3.7142857142857144,4.0,0.2040816326530612,3.8,0.1599999999999999,1.0,0,1,0,1,0,0
79,1,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.8,0.1599999999999999,2.25,2.0,0.4375,3.0,4.0,1.7142857142857142,3.4,1.8400000000000003,4.0,1,0,0,1,0,0
80,1,0.0,15.0,0.0,4,4,1.0,1.0,0.0,0.0,0.0,0,2.8,0.1599999999999999,2.125,2.0,1.359375,3.857142857142857,4.0,0.1224489795918367,4.4,0.24,2.0,0,1,0,1,0,0
81,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.4,0.24,2.25,1.5,1.9375,3.857142857142857,4.0,0.1224489795918367,4.4,0.24,1.0,0,1,0,1,0,0
82,1,0.0,14.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,2.4,0.64,2.125,2.0,0.859375,3.142857142857143,3.0,0.6938775510204082,4.6,0.24,2.0,0,1,0,1,0,0
83,2,1.0,14.0,0.0,0,1,1.0,0.0,0.0,0.0,1.0,0,3.1342335583895973,0.2036074760125391,3.112149824912456,3.0,0.6137434327703497,2.4285714285714284,2.0,1.3877551020408163,3.6,0.64,1.0,0,1,0,1,0,0
84,1,1.0,15.0,0.0,0,1,1.0,0.0,0.0,0.0,1.0,0,4.0,0.0,1.875,1.5,1.109375,3.857142857142857,4.0,0.1224489795918367,3.4,0.64,3.0,1,0,0,1,0,0
85,1,0.0,15.0,0.0,2,0,1.0,1.0,0.0,0.0,1.0,1,2.8,0.5599999999999999,1.875,2.0,0.609375,2.2857142857142856,2.0,0.2040816326530612,4.4,0.24,1.0,0,1,0,0,0,1
86,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.4,0.64,2.25,2.5,1.1875,4.0,4.0,0.0,4.2,0.1599999999999999,1.0,0,1,0,1,0,0
87,1,0.0,15.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.25,2.0,1.4375,3.5714285714285716,4.0,0.2448979591836734,4.4,0.24,3.0,1,0,0,1,0,0
88,1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.4,0.24,2.25,2.5,0.6875,4.0,4.0,0.0,2.2,2.56,3.0,1,0,0,1,0,0
89,1,0.0,14.0,1.0,5,5,1.0,0.0,0.0,1.0,1.0,0,2.8,1.36,2.0,1.5,1.25,2.7142857142857144,4.0,2.2040816326530615,5.0,0.0,5.0,1,0,0,1,0,0
90,1,0.0,15.0,1.0,3,3,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.25,2.0,0.4375,3.7142857142857144,4.0,0.2040816326530612,4.4,0.24,3.0,1,0,0,1,0,0
91,1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.0,0.4,2.75,3.0,0.1875,3.857142857142857,4.0,0.1224489795918367,3.0,0.0,1.0,1,0,0,1,0,0
92,1,0.0,15.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,0,2.6,0.64,1.875,1.5,1.109375,3.5714285714285716,4.0,0.5306122448979592,4.2,0.5599999999999999,2.0,0,1,0,1,0,0
93,1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.8,0.5599999999999999,1.875,2.0,0.609375,2.4285714285714284,3.0,1.673469387755102,4.2,0.5599999999999999,1.0,0,1,0,1,0,0
94,1,0.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.4,0.24,2.5,2.0,1.0,2.5714285714285716,3.0,0.2448979591836734,3.8,0.1599999999999999,2.0,0,0,1,0,0,1
95,1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.8,0.1599999999999999,2.875,3.0,1.359375,3.142857142857143,3.0,0.6938775510204082,4.8,0.1599999999999999,1.0,0,1,0,1,0,0
96,1,0.0,14.0,1.0,2,2,1.0,1.0,0.0,0.0,1.0,0,3.4,0.24,3.375,4.0,0.734375,2.857142857142857,3.0,0.6938775510204082,1.0,0.0,5.0,1,0,0,1,0,0
97,1,0.0,14.0,0.0,0,1,1.0,0.0,0.0,0.0,1.0,0,2.8,0.96,2.0,2.0,1.0,3.5714285714285716,4.0,0.5306122448979592,3.6,1.84,1.0,1,0,0,1,0,0
98,1,0.0,14.0,1.0,3,3,1.0,1.0,0.0,0.0,1.0,0,3.0,0.0,2.25,2.5,0.6875,2.5714285714285716,3.0,0.816326530612245,4.0,0.4,1.0,0,1,0,0,1,0
99,1,0.0,14.0,0.0,3,3,1.0,1.0,0.0,0.0,1.0,0,3.5979924717691345,0.2424251545554298,2.125,1.0,2.109375,2.7142857142857144,3.0,1.6326530612244898,4.0,0.8,1.0,0,1,0,1,0,0
100,1,1.0,14.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.6,0.24,2.375,2.5,0.984375,2.857142857142857,3.0,1.2653061224489797,3.8,0.5599999999999999,1.0,0,1,0,1,0,0
101,1,0.0,16.0,0.0,2,0,1.0,1.0,0.0,0.0,0.0,0,3.0,1.6,2.5280172413793105,2.112068965517241,1.4774775193222351,3.5714285714285716,4.0,1.1020408163265307,5.0,0.0,1.0,0,1,0,1,0,0
102,1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.0,0.4,2.375,2.0,0.734375,3.5714285714285716,4.0,0.5306122448979592,3.6,0.64,2.0,0,1,0,1,0,0
103,1,0.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,2.4,0.64,2.625,2.0,1.234375,2.2857142857142856,1.0,2.2040816326530615,2.4,2.24,1.0,0,1,0,1,0,0
104,1,0.0,14.0,0.0,3,3,1.0,0.0,1.0,0.0,1.0,0,4.0,0.0,2.0,2.0,0.5,4.0,4.0,0.0,3.2,1.7600000000000002,5.0,1,0,0,1,0,0
105,1,0.0,14.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,0,2.8,0.1599999999999999,2.625,2.5,0.484375,2.0,2.0,0.8571428571428571,2.2,0.1599999999999999,4.0,1,0,0,1,0,0
106,1,0.0,17.0,0.0,0,1,0.0,1.0,0.0,0.0,0.0,0,3.8,0.1599999999999999,2.625,3.0,1.234375,1.7142857142857142,1.0,1.0612244897959182,3.4,1.04,1.0,0,1,0,1,0,0
107,1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,0.0,0,3.0,0.4,2.375,2.0,0.984375,3.857142857142857,4.0,0.1224489795918367,3.4,3.8400000000000007,2.0,1,0,0,1,0,0
108,1,1.0,15.0,0.0,2,0,1.0,1.0,0.0,0.0,0.0,0,2.8,0.1599999999999999,2.5,3.0,0.5,3.4285714285714284,4.0,0.5306122448979592,3.057200100175306,0.527487606190874,1.0,0,1,0,1,0,0
109,1,0.0,15.0,0.0,3,4,1.0,1.0,0.0,0.0,1.0,0,2.6,0.24,2.625,2.5,0.984375,2.7142857142857144,3.0,0.2040816326530612,3.8,1.36,5.0,1,0,0,1,0,0
110,1,0.0,17.0,1.0,5,4,1.0,1.0,1.0,0.0,0.0,0,3.2394309957574245,0.1504468154027183,2.125,2.0,0.359375,3.0491440008577864,3.344008006004503,0.8716336540647178,3.6,1.04,2.0,0,1,0,1,0,0
111,1,0.0,15.0,0.0,2,2,1.0,0.0,0.0,0.0,1.0,0,2.6,0.24,2.75,3.0,0.9375,2.142857142857143,2.0,0.4081632653061224,3.613563563563564,0.2515867318770221,2.0,0,1,0,0,1,0
112,1,0.0,16.0,0.0,3,3,1.0,1.0,0.0,0.0,1.0,0,3.4,0.24,2.5,2.5,0.75,4.0,4.0,0.0,4.6,0.24,1.0,0,1,0,1,0,0
113,1,1.0,15.0,0.0,3,2,1.0,1.0,0.0,0.0,1.0,0,3.2,0.1599999999999999,2.25,2.0,0.1875,3.5714285714285716,4.0,0.2448979591836734,4.0,2.4,1.0,0,1,0,0,1,0
114,1,0.0,17.0,0.0,4,2,1.0,1.0,0.0,0.0,0.0,0,3.6,0.24,2.75,3.0,0.4375,3.5714285714285716,4.0,0.5306122448979592,3.2,1.36,5.0,1,0,0,1,0,0
115,1,1.0,15.0,0.0,2,0,0.0,0.0,1.0,1.0,0.0,0,2.8,0.1599999999999999,2.375,2.5,1.484375,3.7142857142857144,4.0,0.2040816326530612,4.2,0.5599999999999999,4.0,1,0,0,1,0,0
116,1,1.0,15.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,2.914327144842929,0.0340170511477578,2.125,2.0,0.609375,3.857142857142857,4.0,0.1224489795918367,4.6,0.24,3.0,1,0,0,1,0,0
117,1,0.0,17.0,0.0,0,1,1.0,1.0,0.0,0.0,1.0,0,3.8,0.1599999999999999,2.25,2.5,0.6875,3.0,3.0,0.2857142857142857,2.8,0.5599999999999999,1.0,1,0,0,1,0,0
118,1,0.0,16.0,0.0,2,0,1.0,1.0,1.0,0.0,1.0,1,2.6,0.64,1.875,1.0,1.609375,3.5714285714285716,4.0,0.5306122448979592,5.0,0.0,1.0,0,1,0,1,0,0
119,1,0.0,17.0,0.0,2,2,0.0,1.0,0.0,1.0,1.0,0,3.4,0.24,2.625,2.0,1.234375,4.0,4.0,0.0,4.2,0.5599999999999999,2.0,0,1,0,0,1,0
120,2,1.0,15.0,0.0,0,1,0.0,1.0,0.0,0.0,1.0,0,3.6,0.24,2.25,1.5,1.9375,2.7142857142857144,3.0,1.6326530612244898,4.4,0.24,1.0,0,1,0,0,1,0
121,1,0.0,17.0,0.0,2,2,1.0,1.0,0.0,0.0,1.0,1,3.4,0.24,2.625,2.0,1.234375,3.2857142857142856,4.0,0.7755102040816327,4.8,0.1599999999999999,5.0,1,0,0,1,0,0
